Trial,Green Towards the,No Choice,Predicted side,Other side,Missing,Total Number,Treatment
64,R,,6,9,0,15,UninfVVirgInf
65,L,2,4,9,0,15,UninfVVirgInf
66,L,2,11,2,0,15,UninfVVirgInf
67,R,1,4,9,1,14,UninfVVirgInf
68,R,,3,6,6,9,UninfVVirgInf
69,L,,12,3,0,15,UninfvEchinoInf
70,R,1,9,4,1,14,UninfvEchinoInf
71,L,1,5,6,3,12,UninfvEchinoInf
72,R,2,7,4,2,13,UninfvEchinoInf
73,L,,8,7,0,15,UninfvEchinoInf
74,L,,12,1,2,13,UninfvEchinoInf
75,R,1,2,9,3,12,UninfvEchinoInf
76,L,1,7,6,1,14,UninfvEchinoInf
77,L,,3,11,1,14,UninfvEchinoInf
78,L,,9,5,1,14,UninfvEchinoInf
79,R,,10,4,1,14,UninfvEchinoInf
80,R,,10,4,1,14,UninfvEchinoInf
81,L,,5,6,4,11,UninfvEchinoInf
82,L,,13,1,1,14,UninfvEchinoInf
83,R,2,6,6,1,14,UninfvEchinoInf
84,L,,9,5,1,14,UninfvEchinoInf
85,L,1,6,6,2,13,UninfvEchinoInf
86,R,2,7,5,1,14,UninfvEchinoInf
87,R,,9,5,1,14,UninfvEchinoInf
88,L,,10,5,0,15,SmanInfvEchinoInf
89,L,1,7,7,0,15,SmanInfvEchinoInf
90,R,,10,4,1,14,SmanInfvEchinoInf
91,L,2,4,7,2,13,SmanInfvEchinoInf
92,L,,9,5,1,14,SmanInfvEchinoInf
93,R,1,7,7,0,15,SmanInfvEchinoInf
94,L,1,6,7,1,14,SmanInfvEchinoInf
95,R,2,9,4,0,15,SmanInfvEchinoInf
96,R,,7,5,3,12,SmanInfvEchinoInf
97,R,,9,4,2,13,UninfVEchinoMeta
98,R,,5,9,1,14,UninfVEchinoMeta
100,L,,11,3,1,14,UninfVEchinoMeta
101,R,,5,6,4,11,UninfVEchinoMeta
102,,,8,4,3,12,UninfVEchinoMeta
103,R,,8,7,0,15,UninfVEchinoMeta
104,L,,7,7,1,14,UninfVEchinoMeta
105,L,,9,6,0,15,UninfVEchinoMeta
106,L,1,7,5,2,13,UninfVEchinoMeta
107,R,1,5,9,0,15,UninfVEchinoMeta
108,L,,10,2,3,12,UninfVEchinoMeta
109,R,,4,10,1,14,UninfVEchinoMeta
110,,,7,6,2,13,UninfvEchinoInf
111,,,8,7,0,15,UninfvEchinoInf
112,,,10,4,1,14,UninfvEchinoInf
113,,,10,3,2,13,UninfvEchinoInf
113,,,8,7,0,15,UninfvEchinoInf
113,,,10,2,3,12,UninfvEchinoInf
113,,,11,2,2,13,UninfvEchinoInf
113,,,6,6,3,12,UninfvEchinoInf
113,,,11,3,1,14,UninfvEchinoInf
113,,,9,6,0,15,UninfvEchinoInf
113,,,5,10,0,15,UninfvEchinoInf
113,,,13,2,0,15,UninfvEchinoInf
113,,,9,6,0,15,UninfvEchinoInf
113,,,9,6,0,15,UninfvEchinoInf
113,,,13,2,0,15,UninfvEchinoInf
